<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<entry name="licenses/opensymphony--oscore--2.2.7.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/determine-language.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.jboss.spec.javax.transaction--jboss-transaction-api_1.2_spec--1.0.0.Final.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/attributes/attr.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comment-count/comment-count.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/jli/libjli.so" shared="false" uninstallMode="3"/>
<entry name="jre/bin/java" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/stash-codemirror/stash-scrollbar-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/clustering/clustering.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/markup-editor/markup-editor.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-hunk-map/diff-hunk-map.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/dropdown/dropdown-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/LowContrast/48x48/mimetypes/gnome-mime-application-x-java-archive.png" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/global-repository-selector/global-repository-selector.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/repos/ViewFile.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/mentionable-textarea/mentionable-textarea.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/handlebars/handlebars.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/velocity-1.6.4-atlassian-9.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/hint/html-hint.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search/images/search-warning.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comments/comments.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/aui-message-icon-sprite.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/src/util/get-closest-ignored-element.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/side-by-side-diff-view/README-scrolling.md" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/repository-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$ProjectImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/paragraph.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/avatar-list/avatar-list.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/admin/plugin-overrides.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/lodash/bower.json" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/fav_on_16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/LoggingController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/self-reviewer/self-reviewer.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model-transformer.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/dylan/dylan.js" shared="false" uninstallMode="0"/>
<entry name="licenses/io.atlassian.fugue--fugue--3.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/jsuri/jsuri-AMD.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/zh_TW/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$UpgradeOnboardingImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/list/pull-request-list-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/maintenance/maintenance.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/nav/NavBuilderImpl$NavigationStepImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/pig/pig.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/image-explorer/image-explorer.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/avatar/default-avatar-192.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_docs/syntax/page_white_copy.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/history-init.js" shared="false" uninstallMode="0"/>
<entry name="bin/tcnative-1.dll.x64" shared="false" uninstallMode="0"/>
<entry name="licenses/com.fasterxml.jackson.dataformat--jackson-dataformat-cbor--2.6.2.txt" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.activeobjects--activeobjects-dbex--1.1.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/ecl/ecl.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-instrumentation-core-2.2.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery-hashchange/docs/search/FilesJ.html" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/bitbucket-plugins/client-web-fragments.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/performance/MemTestHelper.coffee" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/side-by-side-diff-view/4_copied_to_from_to_columns.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/lib/support/custom-elements.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.plugins--atlassian-plugins-api--4.1.8.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/page-state.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/crowd-integration-client-common-2.8.4-m2.jar" shared="false" uninstallMode="0"/>
<entry name="jre/lib/locale/ko.UTF-8/LC_MESSAGES/sunw_java_plugin.mo" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/searchable-multi-selector/searchable-multi-selector.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/related-repository-selector/related-repository-selector-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/rust/rust-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/net.sf.cssbox--jstyleparser--1.16-atlassian-1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/logback/LogbackConfigurer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/scm/protocol/http/HttpScmHostingFormFragment.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/compare/compare-diffs.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/unified-diff-view/unified-diff-view.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/atlassian-logo-grey.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/buttons/buttons.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/min/locales.min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/list/pull-request-list-analytics-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/callbacks.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libprism_sw.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/hsqldb-2.2.4.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/fragments/IsTimeZoneOnboardingEnabledDataProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/mirroring-admin/mirror-view/mirror-view-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/wrap.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/webpanels/global-footer.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/aui/form/form-overrides.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/icons/icon-right-arrow.png" shared="false" uninstallMode="0"/>
<entry name="licenses/com.sun.jersey--jersey-json--1.8-atlassian-16.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/diff-view/diff-view.less-min.css" shared="false" uninstallMode="0"/>
<entry name="jre/lib/desktop/icons/hicolor/16x16/apps/sun-java.png" shared="false" uninstallMode="3"/>
<entry name="jre/lib/images/cursors/motif_MoveDrop32x32.gif" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/markup-attachments/markup-attachments.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libdeploy.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-git-lfs-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/commits/pull-request-commits-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/project/settings/project-settings.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/tornado/tornado-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/global-mixins.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-list/pull-request-list-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/search-common/search-request.js" shared="false" uninstallMode="0"/>
<entry name="licenses/org.apache.lucene--lucene-analyzers-common--5.5.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/soy-template-plugin-4.3.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/aui-icon-tools.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/i18n/BitbucketValidation.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/sitemesh.xml" shared="false" uninstallMode="0"/>
<entry name="licenses/javax.el--javax.el-api--2.2.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/header/pull-request-header-view.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/require-amd-context-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/bb-panel/bb-panel.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/xquery/xquery-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.hazelcast--hazelcast--3.5.2-atlassian-36.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/haxe/haxe.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/lint/coffeescript-lint.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/src/boilerplate/exports.coffee" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/fold/comment-fold.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/fragments/LicenseExceededContextProvider.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/imagesloaded/img/img2.jpg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/cloneUrlGen/cloneUrlGen.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-table/file-table-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/RepositoryPermissionsController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/deferred.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/user-and-group-multi-selector/user-and-group-multi-selector.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/model/conflict.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/solarized.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/pull-request/view/pull-request-view-overview.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/feature-enabled.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libnet.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/AccountNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/haskell-literate/haskell-literate.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/theme/ambiance-mobile.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/backbone-brace/test/vendor/qunit.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/tasks/task-list/comment-task-list-view-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/osgi-framework-bundles/org.apache.servicemix.bundles.spring-webmvc-4.1.7.RELEASE_1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/admin/admin.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/onboarding/upgrade-onboarding.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/scripts/npm_prepublish.sh" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/source-target-selector/source-target-selector.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_docs/syntax/magnifier.png" shared="false" uninstallMode="0"/>
<entry name="licenses/org.springframework.security--spring-security-web--3.2.7.RELEASE.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-list/images/pr-intro.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/layout/pull-request/pull-request.soy" shared="false" uninstallMode="0"/>
<entry name="jre/man/ja_JP.UTF-8/man1/orbd.1" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/AvatarUrlFunction.class" shared="false" uninstallMode="0"/>
<entry name="jre/lib/fonts/LucidaBrightDemiBold.ttf" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/urls/urls-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/i18n/bitbucket-webapp-keyboardshortcut.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/file-content/file-content.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/inline-error-dialog/inline-error-dialog.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/jackson-core-asl-1.9.13.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/PathNameFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/commons-fileupload-1.3.1.jar" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.oauth--atlassian-oauth-bridge--2.0.1-m001.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/branch-selector/branch-selector.soy" shared="false" uninstallMode="0"/>
<entry name="elasticsearch/lib/jackson-core-2.6.2.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/layout/repository/repository-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.commonmark--commonmark--0.5.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/commit/commit.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/xml/xml-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/atlassian-template-renderer-velocity16-plugin-2.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/tiddlywiki/tiddlywiki.js" shared="false" uninstallMode="0"/>
<entry name="licenses/unorm--1.0.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-list-table/pull-request-list-table.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/history-init-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/validation-api-1.1.0.Final.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/request-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/src/addons/matchrecursive.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/logos/aui-header-logo-crowd.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/pull-request-header/components/pull-request-more-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/lib/page-data-loader-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/FormatSizeInBytesFunction.class" shared="false" uninstallMode="0"/>
<entry name="licenses/fdslider--ea8549f87b.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/markup/AttachmentMarkupRenderer.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commits/commits-table-min.js" shared="false" uninstallMode="0"/>
<entry name="licenses/jdom--jdom--1.0.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-cluster-info-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/jwt-plugin-1.5.11-0002.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/logos/aui-header-logo-stash.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/history.js" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.markup--atlassian-markup-renderer-plugin--0.8.1.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/impl/data-provider/paged-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/events-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/atlassian-logo-grey.svg" shared="false" uninstallMode="0"/>
<entry name="jre/lib/amd64/libunpack.so" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/plugin/I18nStateHasher.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-event-3.0.0.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/lib/atlassian-plugins-schema-4.1.8.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/xregexp-all.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/layout/pull-request/pull-request.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/skatejs/lib/lifecycle/detached.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/users/account/account-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/util/redux-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/comment-count/comment-count.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jstree/_demo/root.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/images/onboarding/develop-freely_2x.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/mentionable-textarea/mentionable-textarea.less-min.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/ttcn-cfg/ttcn-cfg-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/atlassian-bundled-plugins/bitbucket-crowd-spi-4.8.1.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/q/q-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/aui-react/icon.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/CaptchaUrlFunction.class" shared="false" uninstallMode="0"/>
<entry name="bin/daemon.sh" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.jwt--jwt-api--1.5.8.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/logos/aui-header-logo-marketplace.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/pull-request/activity/pull-request-activity.soy" shared="false" uninstallMode="0"/>
<entry name="licenses/org.scala-lang.modules--scala-xml_2.11--1.0.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/filebrowser/file-table/file-table.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/xregexp/src/xregexp-min.js" shared="false" uninstallMode="0"/>
<entry name="jre/lib/cmm/CIEXYZ.pf" shared="false" uninstallMode="3"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/users/UserProfileController.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/addon/scroll/simplescrollbars.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/tl-ph.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/commit/commit-list/commit-list.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/branch-diagram/branch-diagram.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/bbui/reducers/pull-request-can-merge-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/compare/compare-commits.soy" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/date-formats.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/compare/compare.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/CodeMirror/mode/dart/dart.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/admin/AuthenticationController$AuthenticationForm.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/bacon/performance/SmallMemoryTest.coffee" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/icons/core/icon-dropdown-active.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/admin/users/createUser-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/aui-adg-dist/aui/css/images/fav_on_16.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/web/soy/functions/nav/ListRepoCommitsNavFunction.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/WEB-INF/classes/com/atlassian/stash/internal/plugin/WebResourceIntegrationImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/repository/hook-list/hook-list.less" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/timezone/timezone.less.css" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/jquery/src/ajax/var/nonce.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/page/setup/setupMirror-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/widget/webcam-capture/webcam-capture.less-min.css" shared="false" uninstallMode="0"/>
<entry name="licenses/com.atlassian.support--stp-spi--3.9.5.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/feature/user/user-table/user-table-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bower/moment/locale/be.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-bitbucket/static/bitbucket/internal/v2/feature/pull-request/action-creators/can-merge-min.js" shared="false" uninstallMode="0"/>
